Comparing music in: /mnt/e/Musica
Using playlist file: /mnt/e/Musica/Rock50-00_5.0.xspf
Excluding folders: Clasica, Discogs, Electronica, Española, Films, Game, HeartLand Rock, Jazz, Medieval, Relax, Soul, v, Varios

Missing files, newest → oldest:
- 90s00s PopRock/Foo Fighters - There Is Nothing Left to Lose - 03 Learn to Fly.flac   (2025-08-10 03:31)
- 70s80s - PopRock/Stray Cats - Best Of The Stray Cats/07 - Look At That Cadillac.flac   (2023-03-23 02:08)
- 70s80s - PopRock/Stray Cats - Best Of The Stray Cats/06 - Stray Cat Strut.flac   (2023-03-23 02:08)
- 70s80s - PopRock/Stray Cats - Best Of The Stray Cats/05 - Rumble In Brighton.flac   (2023-03-23 02:08)
- 70s80s - PopRock/Stray Cats - Best Of The Stray Cats/04 - Gene And Eddie.flac   (2023-03-23 02:08)
- 70s80s - PopRock/Stray Cats - Best Of The Stray Cats/03 - I Won't Stand In Your Way.flac   (2023-03-23 02:07)
- 70s80s - PopRock/Stray Cats - Best Of The Stray Cats/02 - (She's) Sexy + 17.flac   (2023-03-23 02:07)
- 70s80s - PopRock/Stray Cats - Best Of The Stray Cats/01 - Rock This Town.flac   (2023-03-23 02:07)
- 70s80s - PopRock/Strawbs - Lay Down (Single Version).flac   (2023-03-23 02:04)
- 90s00s PopRock/Sheryl Crow - Sweet Child O_ Mine (Pop Mix).flac   (2023-03-14 21:09)
- 90s00s PopRock/Sheryl Crow - Sweet Child O_ Mine (Rock Mix).flac   (2023-03-14 21:08)
- 70s80s - PopRock/Whitesnake - Still Of The Night (1987).flac   (2023-03-07 12:09)
- 70s80s - PopRock/Whitesnake - Is This Love (1987).flac   (2023-03-07 12:09)
- 70s80s - PopRock/Whitesnake - Here I Go Again 87 (1987).flac   (2023-03-07 12:09)
- Hard/W.A.S.P. - Wild Child (1985).flac   (2023-03-07 12:08)
- Hard/W.A.S.P. - I Wanna Be Somebody (1984).flac   (2023-03-07 12:07)
- Hard/Van Halen - Unchained (1981).flac   (2023-03-07 12:07)
- Hard/Van Halen - Panama (1984).flac   (2023-03-07 12:06)
- Hard/Van Halen - Jump (1983).flac   (2023-03-07 12:06)
- 70s80s - PopRock/The Essential Journey/2-16 - The Party's Over (Hopelessly in Love).flac   (2023-03-07 12:05)
- Hard/Twisted Sister - We're Not Gonna Take It (1984).flac   (2023-03-07 12:05)
- Hard/Twisted Sister - The Price (1984).flac   (2023-03-07 12:05)
- 70s80s - PopRock/The Essential Journey/2-15 - Escape.flac   (2023-03-07 12:05)
- 70s80s - PopRock/The Essential Journey/2-14 - Just the Same Way.flac   (2023-03-07 12:04)
- 70s80s - PopRock/The Essential Journey/2-13 - Mother, Father.flac   (2023-03-07 12:03)
- 70s80s - PopRock/The Essential Journey/2-12 - Baby I'm a Leavin' You.flac   (2023-03-07 12:03)
- 70s80s - PopRock/The Essential Journey/2-11 - Still They Ride.flac   (2023-03-07 12:02)
- 70s80s - PopRock/The Essential Journey/2-10 - Be Good to Yourself.flac   (2023-03-07 12:02)
- 70s80s - PopRock/The Essential Journey/2-09 - The Eyes of a Woman.flac   (2023-03-07 12:01)
- 70s80s - PopRock/The Essential Journey/2-08 - Good Morning Girl.flac   (2023-03-07 12:00)
- 70s80s - PopRock/The Essential Journey/2-07 - Patiently.flac   (2023-03-07 12:00)
- Hard/Saxon - 747 (Strangers In The Night) (1980).flac   (2023-03-07 12:00)
- 70s80s - PopRock/Saxon - 747 (Strangers In The Night) (1980).flac   (2023-03-07 12:00)
- 70s80s - PopRock/The Essential Journey/2-06 - Stone in Love.flac   (2023-03-07 12:00)
- 70s80s - PopRock/The Essential Journey/2-05 - Anytime.flac   (2023-03-07 11:59)
- Hard/Ratt - Round & Round (1984).flac   (2023-03-07 11:59)
- Hard/Ratt - Nobody Rides For Free (1983).flac   (2023-03-07 11:59)
- 70s80s - PopRock/The Essential Journey/2-04 - Line of Fire (Live).flac   (2023-03-07 11:59)
- 70s80s - PopRock/Rainbow - I Surrender (1981).flac   (2023-03-07 11:58)
- 70s80s - PopRock/The Essential Journey/2-03 - Somethin' to Hide.flac   (2023-03-07 11:58)
- 70s80s - PopRock/The Essential Journey/2-02 - Message of Love.flac   (2023-03-07 11:58)
- 70s80s - PopRock/The Essential Journey/2-01 - Chain Reaction.flac   (2023-03-07 11:57)
- 70s80s - PopRock/The Essential Journey/1-16 - After the Fall.flac   (2023-03-07 11:56)
- 70s80s - PopRock/The Essential Journey/1-15 - I'll Be Alright Without You.flac   (2023-03-07 11:55)
- Hard/Quiet Riot - Cum On Feel The Noize (1983).flac   (2023-03-07 11:55)
- 70s80s - PopRock/The Essential Journey/1-14 - When You Love a Woman.flac   (2023-03-07 11:55)
- 70s80s - PopRock/The Essential Journey/1-13 - Send Her My Love.flac   (2023-03-07 11:54)
- 70s80s - PopRock/The Essential Journey/1-12 - Girl Can't Help It.flac   (2023-03-07 11:53)
- 70s80s - PopRock/The Essential Journey/1-11 - Open Arms.flac   (2023-03-07 11:53)
- 70s80s - PopRock/The Essential Journey/1-10 - Lovin', Touchin', Squeezin'.flac   (2023-03-07 11:52)
- 70s80s - PopRock/The Essential Journey/1-09 - Lights.flac   (2023-03-07 11:52)
- 70s80s - PopRock/The Essential Journey/1-08 - Separate Ways (Worlds Apart).flac   (2023-03-07 11:51)
- Hard/Def Leppard - Hysteria (1987).flac   (2023-03-07 11:51)
- 70s80s - PopRock/The Essential Journey/1-07 - Who's Crying Now.flac   (2023-03-07 11:50)
- 70s80s - PopRock/The Essential Journey/1-06 - Ask the Lonely.flac   (2023-03-07 11:50)
- 70s80s - PopRock/The Essential Journey/1-05 - Any Way You Want It.flac   (2023-03-07 11:49)
- 70s80s - PopRock/The Essential Journey/1-04 - Faithfully.flac   (2023-03-07 11:49)
- 70s80s - PopRock/The Essential Journey/1-03 - Wheel in the Sky.flac   (2023-03-07 11:48)
- 70s80s - PopRock/The Essential Journey/1-02 - Don't Stop Believin'.flac   (2023-03-07 11:47)
- 70s80s - PopRock/The Essential Journey/1-01 - Only the Young.flac   (2023-03-07 11:47)
- Jazz060323.mpcpl   (2023-03-06 09:01)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/23 - waiting.mp3   (2023-02-26 12:55)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/22 - action.mp3   (2023-02-26 12:54)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/21 - i'm alive.mp3   (2023-02-26 12:53)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/20 - direct action briefing.mp3   (2023-02-26 12:51)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/19 - no pity.mp3   (2023-02-26 12:49)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/18 - nasty, nasty.mp3   (2023-02-26 12:48)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/17 - crazy.mp3   (2023-02-26 12:47)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/16 - chicane destination.mp3   (2023-02-26 12:45)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/15 - pick it up.mp3   (2023-02-26 12:44)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/14 - quite disappointing.mp3   (2023-02-26 12:42)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/13 - me and my disire.mp3   (2023-02-26 12:41)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/12 - feelin' alright with the crew.mp3   (2023-02-26 12:40)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/11 - wolf.mp3   (2023-02-26 12:38)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/10 - subterfuge.mp3   (2023-02-26 12:36)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/09 - nobody knows.mp3   (2023-02-26 12:35)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/08 - my street stinks.mp3   (2023-02-26 12:34)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/07 - hit me.mp3   (2023-02-26 12:33)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/06 - let's face it.mp3   (2023-02-26 12:31)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/05 - your number is my number.mp3   (2023-02-26 12:30)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/04 - emergency.mp3   (2023-02-26 12:27)
- 80s/(1988) Pet Shop Boys - Introspective (Special Limited Edition)/09.Pet Shop Boys - Always On My Mind (Shep's House).flac   (2023-02-26 12:16)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/19 - I Just Can't Be Happy Today.flac   (2023-02-26 12:15)
- 70s80s Garage NewWave Punk/999 - 1979 -  the biggest prize in sport/999.  the biggest prize in sport [1979].  12.  boiler.flac   (2023-02-26 12:15)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/18 - Love Song.flac   (2023-02-26 12:15)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/17 - Looking At You.flac   (2023-02-26 12:15)
- 80s/(1988) Pet Shop Boys - Introspective (Special Limited Edition)/08.Pet Shop Boys - Always On My Mind (Shep's Holiday Mix).flac   (2023-02-26 12:15)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/16 - I Had Too Much To Dream (Last Night).flac   (2023-02-26 12:14)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/15 - Lust For Life.flac   (2023-02-26 12:14)
- 80s/(1988) Pet Shop Boys - Introspective (Special Limited Edition)/07.Pet Shop Boys - Domino Dancing (Base Mix).flac   (2023-02-26 12:14)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/14 - Grimly Fiendish.flac   (2023-02-26 12:14)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/03 - rael rael.mp3   (2023-02-26 12:14)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/13 - Wait For The Blackout.flac   (2023-02-26 12:13)
- 70s80s Garage NewWave Punk/999 - 1979 -  the biggest prize in sport/999.  the biggest prize in sport [1979].  11.  shake.flac   (2023-02-26 12:13)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/12 - Shadow Of Love.flac   (2023-02-26 12:13)
- 80s/(1988) Pet Shop Boys - Introspective (Special Limited Edition)/06.Pet Shop Boys - Left To My Own Devices (Device Mix).flac   (2023-02-26 12:13)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/11 - Disco Man.flac   (2023-02-26 12:13)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/02 - titanic (my over) reaction.mp3   (2023-02-26 12:13)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/10 - New Rose.flac   (2023-02-26 12:12)
- 70s80s Garage NewWave Punk/999 - 1979 -  the biggest prize in sport/999.  the biggest prize in sport [1979].  10.  english wipeout.flac   (2023-02-26 12:12)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 43 - Pandemonium (Aotearoa Mix) (Full Length Version).flac   (2023-02-26 12:12)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/01 - homicide.mp3   (2023-02-26 12:12)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/09 - Smash It Up.flac   (2023-02-26 12:12)
- 80s/(1988) Pet Shop Boys - Introspective (Special Limited Edition)/05.Pet Shop Boys - Left To My Own Devices (Shep Pettibone Mix).flac   (2023-02-26 12:12)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 42 - Money Is Not Our God (Radio Edit).flac   (2023-02-26 12:12)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 41 - Four Stations Of The Sun (Unreleased Track From The Democracy Sessions).flac   (2023-02-26 12:11)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 40 - Zennon (Extra Track On The Loose Cannon DVD single).flac   (2023-02-26 12:11)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 39 - Feast Of Fools (Rough Mix) (Unreleased Track From The Absolute Dissent Sessions).flac   (2023-02-26 12:11)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/08 - Idiot Box.flac   (2023-02-26 12:11)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 38 - Timewave (Demo) (Unreleased Track From The Absolute Dissent Sessions).flac   (2023-02-26 12:11)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 37 - Sixth Sun (Rough Mix) (Unreleased Track From The Absolute Dissent Sessions).flac   (2023-02-26 12:10)
- 70s80s Garage NewWave Punk/999 - 1979 -  the biggest prize in sport/999.  the biggest prize in sport [1979].  09.  stop! stop!.flac   (2023-02-26 12:10)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/07 - You Know.flac   (2023-02-26 12:10)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 36 - Our Last Goobye (From The Free The West Memphis 3 Album).flac   (2023-02-26 12:10)
- 80s/(1988) Pet Shop Boys - Introspective (Special Limited Edition)/04.Pet Shop Boys - Always On My MindIn My House (Lp Version).flac   (2023-02-26 12:10)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 35 - Hollywood Babylon (Longer Intro Mix) (Unreleased Version From The Showgirls OST).flac   (2023-02-26 12:10)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 34 - Drug (From The Mortal Kombat More Kombat Soundtrack).flac   (2023-02-26 12:10)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/06 - Stab Yor Back.flac   (2023-02-26 12:10)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 33 - Corporate Elect.flac   (2023-02-26 12:09)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/05 - Testify (UK Subs Mix).flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Circus/11. The Resurrection.flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Circus/10. In My Life Today.flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Circus/09. Don't Go And Put A Bullet In Your Head.flac   (2023-02-26 12:09)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 32 - In Cythera (Edit).flac   (2023-02-26 12:09)
- 70s80s Garage NewWave Punk/999 - 1979 -  the biggest prize in sport/999.  the biggest prize in sport [1979].  08.  stranger.flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Circus/08. Thin Ice.flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Circus/07. God Is Love.flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Circus/06. Magdalene.flac   (2023-02-26 12:09)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/04 - Shut It.flac   (2023-02-26 12:09)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 31 - Ghosts Of Labroke Grove (Dub Edit).flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Circus/05. Can't Get You Off My Mind.flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Circus/04. Tunnel Vision.flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Circus/03. Beyond The 7th Sky.flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Circus/02. Circus.flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Circus/01. Rock And Roll Is Dead.flac   (2023-02-26 12:09)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 30 - European Super State (Edit).flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/19. It Ain't Over 'Til It's Over (12'' Extended-Dub Version).flac   (2023-02-26 12:09)
- 70s80s Garage NewWave Punk/T.S.O.L. - 1988 - Live At The Coach House/14 Road Of Gold.mp3   (2023-02-26 12:09)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/03 - Do The Blitz.flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/18. It Ain't Over 'Til It's Over (12'' Remix Instrumental).flac   (2023-02-26 12:09)
- 70s80s Garage NewWave Punk/T.S.O.L. - 1988 - Live At The Coach House/13 All_Along_The_Watchtower (youtube).mp3   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/17. Always On The Run (Instrumental).flac   (2023-02-26 12:09)
- 70s80s Garage NewWave Punk/T.S.O.L. - 1988 - Live At The Coach House/12 Dreamer - All Along The Watchtower.mp3   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/16. I'll Be Around.flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/15. Light Skin Girl From London.flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/14. Butterfly.flac   (2023-02-26 12:09)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/02 - Nasty.flac   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/13. What The Fuck Are We Saying.flac   (2023-02-26 12:09)
- 70s80s Garage NewWave Punk/T.S.O.L. - 1988 - Live At The Coach House/11 No Time.mp3   (2023-02-26 12:09)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/12. When The Morning Turns To Night.flac   (2023-02-26 12:08)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 29 - Fresh Fever From The Skies (Record Store Day Exclusive).flac   (2023-02-26 12:08)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/11. All I Ever Wanted.flac   (2023-02-26 12:08)
- 80s/(1988) Pet Shop Boys - Introspective (Special Limited Edition)/03.Pet Shop Boys - It's Alright (Lp Version).flac   (2023-02-26 12:08)
- 70s80s Garage NewWave Punk/T.S.O.L. - 1988 - Live At The Coach House/10 Red House Blues.mp3   (2023-02-26 12:08)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 28 - In Excelsis.flac   (2023-02-26 12:08)
- 70s80s Garage NewWave Punk/T.S.O.L. - 1988 - Live At The Coach House/09 The Name Is Love.mp3   (2023-02-26 12:08)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/10. Fields Of Joy (Reprise).flac   (2023-02-26 12:08)
- 70s80s Garage NewWave Punk/T.S.O.L. - 1988 - Live At The Coach House/08 Colors (Take Me Away).mp3   (2023-02-26 12:08)
- 70s80s Garage NewWave Punk/T.S.O.L. - 1986 - Revenge/02 nothin' for you.mp3   (2023-02-26 12:08)
- 70s80s Garage NewWave Punk/T.S.O.L. - 1988 - Live At The Coach House/07 It's Too Late.mp3   (2023-02-26 12:08)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/09. Flowers For Zoe.flac   (2023-02-26 12:08)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 2/14 - In Dulce Decorum.flac   (2023-02-26 12:08)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/08. Stop Draggin' Around.flac   (2023-02-26 12:08)
- 70s80s Garage NewWave Punk/T.S.O.L. - 1988 - Live At The Coach House/05 Nothin For You - It's Gray.mp3   (2023-02-26 12:08)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/07. The Difference Is Why.flac   (2023-02-26 12:08)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/06. What Goes Around Comes Around.flac   (2023-02-26 12:08)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/05. More Than Anything In This World.flac   (2023-02-26 12:08)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/02. Always On The Run.flac   (2023-02-26 12:08)
- 70s80s Garage NewWave Punk/T.S.O.L. - 1988 - Live At The Coach House/04 Hit And Run.mp3   (2023-02-26 12:08)
- 70s80s Garage NewWave Punk/T.S.O.L. - 1988 - Live At The Coach House/03 Red Shadows.mp3   (2023-02-26 12:08)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 27 - Hosannas From The Basements Of Hell (Radio Edit).flac   (2023-02-26 12:08)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/01. Fields Of Joy.flac   (2023-02-26 12:08)
- 70s80s Garage NewWave Punk/T.S.O.L. - 1988 - Live At The Coach House/02 Sixteen.mp3   (2023-02-26 12:08)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/18. B-Side Blues (B-Side).flac   (2023-02-26 12:08)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/17. For The First Time (B-Side).flac   (2023-02-26 12:08)
- 70s80s Garage NewWave Punk/T.S.O.L. - 1988 - Live At The Coach House/01 Introduction.mp3   (2023-02-26 12:08)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/04. It Ain't Over 'Til It's Over.flac   (2023-02-26 12:08)
- 90s00s PopRock/Lenny Kravitz - Mama Said (21st Anniversary Edition)/03. Stand By My Woman.flac   (2023-02-26 12:08)
- 70s80s Garage NewWave Punk/The Damned - 2004 - Punk Generation - The Best Of Oddities & Versions/01 - Thanks For The Night.flac   (2023-02-26 12:07)
- 70s80s Garage NewWave Punk/999 - 1979 -  the biggest prize in sport/999.  the biggest prize in sport [1979].  07.  hollywood.flac   (2023-02-26 12:07)
- 80s/(1988) Pet Shop Boys - Introspective (Special Limited Edition)/02.Pet Shop Boys - I'm Not Scared (Lp Version).flac   (2023-02-26 12:07)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 26 - Seeing Red (Edit).flac   (2023-02-26 12:06)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 2/13 - Anything.flac   (2023-02-26 12:06)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 25 - Loose Cannon.flac   (2023-02-26 12:06)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/16. Someone Like You (B-Side).flac   (2023-02-26 12:06)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/15. Brother (B-Side).flac   (2023-02-26 12:06)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/14. All My Life (B-Side).flac   (2023-02-26 12:06)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/13. Ascension (B-Side).flac   (2023-02-26 12:06)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/12. Spinning Around Over You (B-Side).flac   (2023-02-26 12:06)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/11. Eleutheria.flac   (2023-02-26 12:06)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/10. Sister.flac   (2023-02-26 12:06)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/09. Sugar.flac   (2023-02-26 12:05)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 24 - Democracy (Album Mix).flac   (2023-02-26 12:05)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/08. My Love.flac   (2023-02-26 12:05)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/07. Black Girl.flac   (2023-02-26 12:05)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/06. There Any Love In Your Heart.flac   (2023-02-26 12:05)
- 80s/(1988) Pet Shop Boys - Introspective (Special Limited Edition)/01.Pet Shop Boys - I Want A Dog (Lp Version).flac   (2023-02-26 12:05)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/05. Just Be A Woman.flac   (2023-02-26 12:05)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 23 - Jana.flac   (2023-02-26 12:05)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/04. Heaven Help.flac   (2023-02-26 12:05)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 2/12 - Eloise.flac   (2023-02-26 12:05)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/03. Come On And Love Me.flac   (2023-02-26 12:05)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/02. Believe.flac   (2023-02-26 12:05)
- 70s80s Garage NewWave Punk/999 - 1979 -  the biggest prize in sport/999.  the biggest prize in sport [1979].  06.  the biggest prize in sport.flac   (2023-02-26 12:05)
- 90s00s PopRock/Lenny Kravitz - Are You Gonna Go My Way/01. Are You Gonna Go My Way.flac   (2023-02-26 12:05)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 22 - Pandemonium (Cybersank Edit).flac   (2023-02-26 12:05)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 21 - Millennium (Cybersank Edit).flac   (2023-02-26 12:05)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 20 - Exorcism (Live In King's Chamber Cairo August 1993 Mix Edit).flac   (2023-02-26 12:04)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 2/11 - Grimly Fiendish.flac   (2023-02-26 12:04)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 19 - Money Is Not Our God.flac   (2023-02-26 12:04)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/24.Pet Shop Boys - Always On My Mind (Dub Mix).flac   (2023-02-26 12:04)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 18 - The Beautiful Dead (Flexi Disc Version).flac   (2023-02-26 12:04)
